TPocket Gnome
v7
r0
t326221063.351416
cCheck dependencies
lSLF07#2@39"Copy Resources/WoW Icons/Class/Mage.png326221019#326221019#0(0"0(0#0#68"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Mage.png4300885448#342"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Mage.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Mage_Small.gif "Resources/WoW Icons/Class/Mage_Small.gif"
s326221019.959790
e326221019.973864
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Mage_Small.gif
xResources/WoW Icons/Class/Mage_Small.gif
lSLF07#2@45"Copy Resources/WoW Icons/Class/Mage_Small.gif326221019#326221019#0(0"0(0#0#74"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Mage_Small.gif4300885448#348"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Mage_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Mail.png Resources/Images/Mail.png
s326221023.418469
e326221023.431068
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Mail.png
xResources/Images/Mail.png
lSLF07#2@30"Copy Resources/Images/Mail.png326221023#326221023#0(0"0(0#0#59"/Users/vito/Downloads/PG/PG 1.5.9/Resources/Images/Mail.png4300885448#333"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Images/Mail.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Male.png "Resources/WoW Icons/Gender/Male.png"
s326221019.972015
e326221019.996679
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Male.png
xResources/WoW Icons/Gender/Male.png
lSLF07#2@40"Copy Resources/WoW Icons/Gender/Male.png326221019#326221020#0(0"0(0#0#69"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Gender/Male.png4300885448#343"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Gender/Male.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/MinimapGuideFlag.png "Resources/WoW Icons/Nodes/MinimapGuideFlag.png"
s326221020.069753
e326221020.082921
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/MinimapGuideFlag.png
xResources/WoW Icons/Nodes/MinimapGuideFlag.png
lSLF07#2@51"Copy Resources/WoW Icons/Nodes/MinimapGuideFlag.png326221020#326221020#0(0"0(0#0#80"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/MinimapGuideFlag.png4300885448#354"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/MinimapGuideFlag.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Neutral.png "Resources/WoW Icons/Status Icons/Neutral.png"
s326221019.891204
e326221019.901276
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Neutral.png
xResources/WoW Icons/Status Icons/Neutral.png
lSLF07#2@49"Copy Resources/WoW Icons/Status Icons/Neutral.png326221019#326221019#0(0"0(0#0#78"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Status Icons/Neutral.png4300885448#352"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Status Icons/Neutral.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/NeutralCrest.gif "Resources/WoW Icons/NeutralCrest.gif"
s326221020.087493
e326221020.095920
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/NeutralCrest.gif
xResources/WoW Icons/NeutralCrest.gif
lSLF07#2@41"Copy Resources/WoW Icons/NeutralCrest.gif326221020#326221020#0(0"0(0#0#70"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/NeutralCrest.gif4300885448#344"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/NeutralCrest.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Female.png "Resources/WoW Icons/Race/NightElf-Female.png"
s326221019.911601
e326221019.923150
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/NightElf-Female.png
xResources/WoW Icons/Race/NightElf-Female.png
lSLF07#2@49"Copy Resources/WoW Icons/Race/NightElf-Female.png326221019#326221019#0(0"0(0#0#78"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/NightElf-Female.png4300885448#352"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/NightElf-Female.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Female_Small.gif "Resources/WoW Icons/Race/NightElf-Female_Small.gif"
s326221020.041859
e326221020.055068
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/NightElf-Female_Small.gif
xResources/WoW Icons/Race/NightElf-Female_Small.gif
lSLF07#2@55"Copy Resources/WoW Icons/Race/NightElf-Female_Small.gif326221020#326221020#0(0"0(0#0#84"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/NightElf-Female_Small.gif4300885448#358"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/NightElf-Female_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Male.png "Resources/WoW Icons/Race/NightElf-Male.png"
s326221019.913113
e326221019.932668
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/NightElf-Male.png
xResources/WoW Icons/Race/NightElf-Male.png
lSLF07#2@47"Copy Resources/WoW Icons/Race/NightElf-Male.png326221019#326221019#0(0"0(0#0#76"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/NightElf-Male.png4300885448#350"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/NightElf-Male.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Male_Small.gif "Resources/WoW Icons/Race/NightElf-Male_Small.gif"
s326221020.039781
e326221020.059283
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/NightElf-Male_Small.gif
xResources/WoW Icons/Race/NightElf-Male_Small.gif
lSLF07#2@53"Copy Resources/WoW Icons/Race/NightElf-Male_Small.gif326221020#326221020#0(0"0(0#0#82"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/NightElf-Male_Small.gif4300885448#356"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/NightElf-Male_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Female.png "Resources/WoW Icons/Race/Orc-Female.png"
s326221019.914834
e326221019.930996
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Orc-Female.png
xResources/WoW Icons/Race/Orc-Female.png
lSLF07#2@44"Copy Resources/WoW Icons/Race/Orc-Female.png326221019#326221019#0(0"0(0#0#73"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Orc-Female.png4300885448#347"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Orc-Female.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Female_Small.gif "Resources/WoW Icons/Race/Orc-Female_Small.gif"
s326221019.988768
e326221020.045372
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Orc-Female_Small.gif
xResources/WoW Icons/Race/Orc-Female_Small.gif
lSLF07#2@50"Copy Resources/WoW Icons/Race/Orc-Female_Small.gif326221019#326221020#0(0"0(0#0#79"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Orc-Female_Small.gif4300885448#353"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Orc-Female_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Male.png "Resources/WoW Icons/Race/Orc-Male.png"
s326221019.916573
e326221019.935166
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Orc-Male.png
xResources/WoW Icons/Race/Orc-Male.png
lSLF07#2@42"Copy Resources/WoW Icons/Race/Orc-Male.png326221019#326221019#0(0"0(0#0#71"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Orc-Male.png4300885448#345"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Orc-Male.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Male_Small.gif "Resources/WoW Icons/Race/Orc-Male_Small.gif"
s326221019.994384
e326221020.024706
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Orc-Male_Small.gif
xResources/WoW Icons/Race/Orc-Male_Small.gif
lSLF07#2@48"Copy Resources/WoW Icons/Race/Orc-Male_Small.gif326221019#326221020#0(0"0(0#0#77"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Orc-Male_Small.gif4300885448#351"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Orc-Male_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/PVP.png "Resources/WoW Icons/Ability Icons/PVP.png"
s326221028.353869
e326221028.359224
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/PVP.png
xResources/WoW Icons/Ability Icons/PVP.png
lSLF07#2@46"Copy Resources/WoW Icons/Ability Icons/PVP.png326221028#326221028#0(0"0(0#0#75"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Ability Icons/PVP.png4300885448#349"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Ability Icons/PVP.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Paladin.png "Resources/WoW Icons/Class/Paladin.png"
s326221019.937184
e326221019.965058
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Paladin.png
xResources/WoW Icons/Class/Paladin.png
lSLF07#2@42"Copy Resources/WoW Icons/Class/Paladin.png326221019#326221019#0(0"0(0#0#71"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Paladin.png4300885448#345"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Paladin.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Paladin_Small.gif "Resources/WoW Icons/Class/Paladin_Small.gif"
s326221019.955803
e326221019.970093
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Paladin_Small.gif
xResources/WoW Icons/Class/Paladin_Small.gif
lSLF07#2@48"Copy Resources/WoW Icons/Class/Paladin_Small.gif326221019#326221019#0(0"0(0#0#77"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Paladin_Small.gif4300885448#351"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Paladin_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/PetitionGossipIcon.png "Resources/WoW Icons/Nodes/PetitionGossipIcon.png"
s326221020.056925
e326221020.073792
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/PetitionGossipIcon.png
xResources/WoW Icons/Nodes/PetitionGossipIcon.png
lSLF07#2@53"Copy Resources/WoW Icons/Nodes/PetitionGossipIcon.png326221020#326221020#0(0"0(0#0#82"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/PetitionGossipIcon.png4300885448#356"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/PetitionGossipIcon.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Priest.png "Resources/WoW Icons/Class/Priest.png"
s326221019.942043
e326221019.952430
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Priest.png
xResources/WoW Icons/Class/Priest.png
lSLF07#2@41"Copy Resources/WoW Icons/Class/Priest.png326221019#326221019#0(0"0(0#0#70"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Priest.png4300885448#344"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Priest.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Priest_Small.gif "Resources/WoW Icons/Class/Priest_Small.gif"
s326221019.950888
e326221019.977799
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Priest_Small.gif
xResources/WoW Icons/Class/Priest_Small.gif
lSLF07#2@47"Copy Resources/WoW Icons/Class/Priest_Small.gif326221019#326221019#0(0"0(0#0#76"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Priest_Small.gif4300885448#350"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Priest_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Rakefile Plugins/wax/extensions/json/Rakefile
s326221029.198370
e326221029.204006
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Rakefile
xPlugins/wax/extensions/json/Rakefile
lSLF07#2@41"Copy Plugins/wax/extensions/json/Rakefile326221029#326221029#0(0"0(0#0#70"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/extensions/json/Rakefile4300885448#344"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/extensions/json/Rakefile" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Repair.png "Resources/WoW Icons/Nodes/Repair.png"
s326221020.075929
e326221020.096123
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Repair.png
xResources/WoW Icons/Nodes/Repair.png
lSLF07#2@41"Copy Resources/WoW Icons/Nodes/Repair.png326221020#326221020#0(0"0(0#0#70"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/Repair.png4300885448#344"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/Repair.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/ResourceBlip.png "Resources/WoW Icons/Nodes/ResourceBlip.png"
s326221020.073945
e326221020.087229
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/ResourceBlip.png
xResources/WoW Icons/Nodes/ResourceBlip.png
lSLF07#2@47"Copy Resources/WoW Icons/Nodes/ResourceBlip.png326221020#326221020#0(0"0(0#0#76"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/ResourceBlip.png4300885448#350"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/ResourceBlip.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Result.png "Resources/Hotkey Help/Result.png"
s326221019.979843
e326221019.990830
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Result.png
xResources/Hotkey Help/Result.png
lSLF07#2@37"Copy Resources/Hotkey Help/Result.png326221019#326221019#0(0"0(0#0#66"/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/Result.png4300885448#340"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/Result.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Rogue.png "Resources/WoW Icons/Class/Rogue.png"
s326221019.943933
e326221019.964947
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Rogue.png
xResources/WoW Icons/Class/Rogue.png
lSLF07#2@40"Copy Resources/WoW Icons/Class/Rogue.png326221019#326221019#0(0"0(0#0#69"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Rogue.png4300885448#343"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Rogue.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Rogue_Small.gif "Resources/WoW Icons/Class/Rogue_Small.gif"
s326221019.970259
e326221019.990933
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Rogue_Small.gif
xResources/WoW Icons/Class/Rogue_Small.gif
lSLF07#2@46"Copy Resources/WoW Icons/Class/Rogue_Small.gif326221019#326221019#0(0"0(0#0#75"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Rogue_Small.gif4300885448#349"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Rogue_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#
